計畫名稱,年度,主題,次主題
蚊媒傳染病防治研究聚落之合作體系(3/4)(0324:衛生福利部),108,防疫科技,"檢疫,治療藥物,疫苗開發,智慧防疫,風險評估"
建立亞太疫苗及血清研發中心旗艦計畫(3/4)(0324:衛生福利部),108,防疫科技,疫苗開發
新世代智慧防疫行動計畫(2/4)(0324:衛生福利部),108,防疫科技,智慧防疫
蚊媒傳染病防治研究聚落之合作體系(4/4)(0324:衛生福利部),109,防疫科技,"檢疫,治療藥物,疫苗開發,智慧防疫,風險評估"
國人重大傳染病防治卓越科技發展研究(1/4)(0324:衛生福利部),109,防疫科技,"檢疫,智慧防疫"
維持符合我國PIC/S GMP之生物製劑廠基本營運規模(4/4)(0324:衛生福利部),109,防疫科技,"疫苗開發,環境建構"
建立亞太疫苗及血清研發中心計畫(4/4)(0324:衛生福利部),109,防疫科技,疫苗開發
新世代智慧防疫行動計畫(3/4)(0324:衛生福利部),109,防疫科技,智慧防疫
新興傳染病防治及重大疾病研發計畫暨生技創新學苑(1/4)(0210:中央研究院),110,防疫科技,"檢疫,治療藥物,疫苗開發"
國人重大傳染病防治卓越科技發展研究(2/4)(0324:衛生福利部),110,防疫科技,"檢疫,智慧防疫"
維持符合我國PIC/S GMP之生物製劑廠基本營運規模(1/4)(0324:衛生福利部),110,防疫科技,"疫苗開發,環境建構"
蚊媒傳染病防治研究合作體系(1/4)(0324:衛生福利部),110,防疫科技,智慧防疫
新世代智慧防疫行動計畫(4/4)(0324:衛生福利部),110,防疫科技,智慧防疫
建立國安及高價值疫苗之產業化中心(1/4)(0324:衛生福利部),110,防疫科技,疫苗開發
